                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.1435,                 3.5682,                 1.2536,                0.00333,                      1,                0.47505,                 0.3467,                      0,                    inf,                      0,                 0.0847,                 0.0017,                 0.0017
                      1,                0.86837,                 2.1289,                0.99584,                0.00333,                      1,                0.93863,                 0.7049,                      0,                    inf,                      0,               0.068465,              0.0034654,              0.0034654
                      2,                0.88494,                 1.3998,                 1.0124,                      1,                 0.2607,                0.96885,                0.77743,                      0,                    inf,                      0,               0.052195,              0.0051951,              0.0051951
                      3,                0.99624,                  1.279,                 1.0649,                0.95239,                0.77778,                 0.9649,                0.70141,                      0,                    inf,                      0,               0.035889,              0.0068891,              0.0068891
                      4,                 1.0046,                 1.1947,                 1.0765,                0.93406,                0.87654,                0.94803,                0.68828,                      0,                    inf,                      0,               0.019548,              0.0085476,              0.0085476
                      5,                 1.0233,                 1.2865,                 1.1194,                0.92782,                0.95213,                0.97723,                0.73461,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      6,                 1.0593,                 1.1243,                 1.1259,                 0.9271,                0.94207,                0.96767,                0.74046,                      0,                    inf,                      0,               0.009505,               0.009505,               0.009505
                      7,                0.98981,                 1.0942,                 1.0869,                0.92744,                0.95062,                0.97795,                0.71208,                      0,                    inf,                      0,               0.009406,               0.009406,               0.009406
                      8,                 1.0906,                 1.1719,                 1.1467,                0.86263,                0.82716,                 0.9254,                0.65852,                      0,                    inf,                      0,               0.009307,               0.009307,               0.009307
                      9,                 1.0172,                  1.089,                 1.1074,                0.86794,                0.97368,                0.96025,                0.72855,                      0,                    inf,                      0,               0.009208,               0.009208,               0.009208
                     10,                0.98121,                0.99701,                 1.0823,                0.90805,                0.92593,                0.96907,                0.74008,                      0,                    inf,                      0,               0.009109,               0.009109,               0.009109
                     11,                0.95233,                0.96958,                 1.0737,                0.94727,                0.88716,                0.95682,                0.70943,                      0,                    inf,                      0,                0.00901,                0.00901,                0.00901
                     12,                0.94919,                0.93517,                 1.0709,                0.89944,                0.93827,                0.95497,                0.74836,                      0,                    inf,                      0,               0.008911,               0.008911,               0.008911
                     13,                0.98733,                0.89534,                 1.0895,                0.89136,                0.93827,                0.96266,                0.71986,                      0,                    inf,                      0,               0.008812,               0.008812,               0.008812
                     14,                0.94882,                0.87012,                 1.0667,                0.94816,                0.93827,                0.97007,                0.70604,                      0,                    inf,                      0,               0.008713,               0.008713,               0.008713
                     15,                0.93733,                0.84063,                 1.0584,                 0.9382,                0.96296,                0.96881,                0.72002,                      0,                    inf,                      0,               0.008614,               0.008614,               0.008614
                     16,                0.95812,                 0.8093,                 1.0598,                 0.9377,                0.92915,                 0.9688,                0.68021,                      0,                    inf,                      0,               0.008515,               0.008515,               0.008515
                     17,                0.93944,                0.83481,                 1.0659,                0.96044,                0.96296,                0.98205,                0.73352,                      0,                    inf,                      0,               0.008416,               0.008416,               0.008416
                     18,                0.92192,                0.78461,                 1.0474,                0.96286,                0.97531,                0.97058,                0.77402,                      0,                    inf,                      0,               0.008317,               0.008317,               0.008317
                     19,                0.94326,                0.78617,                 1.0509,                0.94048,                0.98765,                 0.9789,                0.76888,                      0,                    inf,                      0,               0.008218,               0.008218,               0.008218
                     20,                 0.9355,                0.78483,                 1.0484,                0.94958,                0.98765,                0.98236,                0.73851,                      0,                    inf,                      0,               0.008119,               0.008119,               0.008119
                     21,                 0.8936,                0.75115,                 1.0462,                0.96168,                0.92939,                0.96745,                0.75803,                      0,                    inf,                      0,                0.00802,                0.00802,                0.00802
                     22,                0.89562,                0.71442,                 1.0407,                0.97317,                0.98765,                0.98212,                0.76357,                      0,                    inf,                      0,               0.007921,               0.007921,               0.007921
                     23,                0.89252,                0.74443,                 1.0341,                0.94774,                0.97531,                0.98063,                0.78631,                      0,                    inf,                      0,               0.007822,               0.007822,               0.007822
                     24,                0.83568,                 0.7113,                 1.0291,                0.96444,                0.95062,                0.98731,                0.76703,                      0,                    inf,                      0,               0.007723,               0.007723,               0.007723
                     25,                0.90936,                0.74338,                 1.0758,                0.96318,                0.96883,                0.97772,                0.80045,                      0,                    inf,                      0,               0.007624,               0.007624,               0.007624
                     26,                0.84199,                0.68701,                 1.0321,                0.98746,                0.97192,                0.98204,                0.80811,                      0,                    inf,                      0,               0.007525,               0.007525,               0.007525
                     27,                0.90439,                0.71702,                 1.0234,                0.96049,                0.96296,                0.97822,                0.79447,                      0,                    inf,                      0,               0.007426,               0.007426,               0.007426
                     28,                0.88912,                0.70457,                 1.0619,                0.97233,                0.96296,                0.98269,                0.76847,                      0,                    inf,                      0,               0.007327,               0.007327,               0.007327
                     29,                0.84962,                0.66951,                 1.0191,                0.94849,                0.97531,                0.98351,                0.80663,                      0,                    inf,                      0,               0.007228,               0.007228,               0.007228
                     30,                0.85952,                0.70651,                 1.0317,                0.96325,                0.97069,                0.98615,                 0.7863,                      0,                    inf,                      0,               0.007129,               0.007129,               0.007129
                     31,                0.83092,                0.66846,                 1.0119,                0.96109,                0.91484,                0.97462,                0.73755,                      0,                    inf,                      0,                0.00703,                0.00703,                0.00703
                     32,                0.84047,                0.63636,                 1.0121,                0.99644,                0.97531,                0.99068,                0.78831,                      0,                    inf,                      0,               0.006931,               0.006931,               0.006931
                     33,                0.83605,                0.64897,                 1.0147,                0.96994,                0.97531,                0.99094,                 0.7809,                      0,                    inf,                      0,               0.006832,               0.006832,               0.006832
                     34,                0.79016,                 0.6479,                0.99857,                0.99225,                0.93827,                0.98434,                0.79965,                      0,                    inf,                      0,               0.006733,               0.006733,               0.006733
                     35,                0.82544,                0.62717,                 1.0223,                      1,                0.96096,                0.97352,                0.80489,                      0,                    inf,                      0,               0.006634,               0.006634,               0.006634
                     36,                0.82246,                0.61582,                 1.0192,                0.99614,                0.97531,                0.98567,                0.81117,                      0,                    inf,                      0,               0.006535,               0.006535,               0.006535
                     37,                0.80045,                0.62793,                 1.0101,                0.97354,                0.98765,                0.98611,                0.79962,                      0,                    inf,                      0,               0.006436,               0.006436,               0.006436
                     38,                0.78405,                0.61836,                0.99747,                      1,                0.97504,                0.98672,                0.80554,                      0,                    inf,                      0,               0.006337,               0.006337,               0.006337
                     39,                0.78883,                0.57479,                 0.9944,                0.97394,                0.97531,                0.98525,                0.82305,                      0,                    inf,                      0,               0.006238,               0.006238,               0.006238
                     40,                0.78658,                0.59464,                0.99668,                0.98704,                0.96296,                0.98474,                0.79079,                      0,                    inf,                      0,               0.006139,               0.006139,               0.006139
                     41,                0.78662,                0.57722,                  1.011,                0.98647,                0.97531,                0.98502,                0.81544,                      0,                    inf,                      0,                0.00604,                0.00604,                0.00604
                     42,                0.76265,                0.57759,                0.98556,                0.93961,                0.97531,                0.97663,                0.77621,                      0,                    inf,                      0,               0.005941,               0.005941,               0.005941
                     43,                0.79547,                0.58197,                0.99534,                 0.9863,                0.98765,                0.98394,                0.80213,                      0,                    inf,                      0,               0.005842,               0.005842,               0.005842
                     44,                0.75013,                0.56991,                0.98618,                0.98681,                0.98765,                 0.9833,                0.81578,                      0,                    inf,                      0,               0.005743,               0.005743,               0.005743
                     45,                0.72912,                0.54874,                0.96629,                0.98498,                0.98765,                0.98393,                 0.7963,                      0,                    inf,                      0,               0.005644,               0.005644,               0.005644
                     46,                0.75404,                0.55588,                0.96667,                0.97154,                0.97531,                0.98308,                0.80426,                      0,                    inf,                      0,               0.005545,               0.005545,               0.005545
                     47,                0.72529,                0.52875,                0.95803,                0.97382,                0.98765,                0.98379,                0.82612,                      0,                    inf,                      0,               0.005446,               0.005446,               0.005446
                     48,                0.75735,                0.56612,                0.98344,                 0.9876,                 0.9836,                0.98426,                0.81679,                      0,                    inf,                      0,               0.005347,               0.005347,               0.005347
                     49,                0.73378,                0.55949,                0.97498,                0.98702,                0.98765,                0.98744,                0.84382,                      0,                    inf,                      0,               0.005248,               0.005248,               0.005248
                     50,                0.75664,                0.54218,                0.98614,                0.98338,                0.98765,                0.98534,                0.84688,                      0,                    inf,                      0,               0.005149,               0.005149,               0.005149
                     51,                0.73263,                0.54789,                0.98416,                 0.9944,                0.98765,                 0.9857,                0.83777,                      0,                    inf,                      0,                0.00505,                0.00505,                0.00505
                     52,                0.75274,                0.53895,                0.97656,                0.99822,                0.97531,                0.97621,                0.83375,                      0,                    inf,                      0,               0.004951,               0.004951,               0.004951
                     53,                0.73824,                0.53129,                0.96138,                0.99709,                0.98765,                0.98577,                0.83319,                      0,                    inf,                      0,               0.004852,               0.004852,               0.004852
                     54,                0.72278,                0.52097,                 0.9649,                0.97559,                0.98673,                0.98421,                 0.8063,                      0,                    inf,                      0,               0.004753,               0.004753,               0.004753
                     55,                0.66247,                 0.5036,                0.93496,                0.98764,                0.98671,                0.98289,                0.83574,                      0,                    inf,                      0,               0.004654,               0.004654,               0.004654
                     56,                0.69467,                0.49049,                0.97266,                0.98747,                0.97303,                0.98176,                0.83712,                      0,                    inf,                      0,               0.004555,               0.004555,               0.004555
                     57,                0.68601,                0.50773,                0.97538,                0.98389,                0.97531,                0.98396,                0.84415,                      0,                    inf,                      0,               0.004456,               0.004456,               0.004456
                     58,                0.68081,                0.51365,                0.94306,                0.96284,                0.98765,                0.98525,                0.82367,                      0,                    inf,                      0,               0.004357,               0.004357,               0.004357
                     59,                0.70162,                0.50378,                0.96405,                 0.9966,                0.96296,                0.98494,                0.82928,                      0,                    inf,                      0,               0.004258,               0.004258,               0.004258
                     60,                0.67357,                0.47778,                0.96941,                0.99825,                0.96296,                0.98371,                0.83813,                      0,                    inf,                      0,               0.004159,               0.004159,               0.004159
                     61,                 0.6993,                0.49306,                0.96838,                0.99712,                0.96296,                0.98169,                0.84845,                      0,                    inf,                      0,                0.00406,                0.00406,                0.00406
                     62,                0.68668,                0.49034,                0.98392,                      1,                0.97338,                0.98536,                0.84653,                      0,                    inf,                      0,               0.003961,               0.003961,               0.003961
                     63,                0.65495,                0.46565,                0.93291,                0.98401,                0.97531,                0.98515,                0.84453,                      0,                    inf,                      0,               0.003862,               0.003862,               0.003862
                     64,                0.69308,                 0.4862,                0.96838,                0.97539,                0.98765,                0.98565,                0.83256,                      0,                    inf,                      0,               0.003763,               0.003763,               0.003763
                     65,                0.65807,                0.46309,                0.94209,                0.98532,                0.98765,                0.98585,                0.83725,                      0,                    inf,                      0,               0.003664,               0.003664,               0.003664
                     66,                   0.61,                0.45426,                0.92749,                0.98597,                0.98765,                0.98499,                0.85583,                      0,                    inf,                      0,               0.003565,               0.003565,               0.003565
                     67,                0.64419,                0.49088,                0.93241,                0.97336,                0.98765,                 0.9843,                0.84694,                      0,                    inf,                      0,               0.003466,               0.003466,               0.003466
                     68,                0.66352,                0.49663,                0.95209,                0.98254,                0.98765,                 0.9852,                0.85239,                      0,                    inf,                      0,               0.003367,               0.003367,               0.003367
                     69,                0.62807,                0.47682,                0.94668,                0.97482,                0.98765,                 0.9845,                0.85079,                      0,                    inf,                      0,               0.003268,               0.003268,               0.003268
                     70,                 0.6416,                0.46535,                0.94019,                0.98715,                0.97531,                0.98474,                0.85175,                      0,                    inf,                      0,               0.003169,               0.003169,               0.003169
                     71,                0.65192,                0.46578,                0.94202,                0.97426,                0.97531,                0.98572,                  0.865,                      0,                    inf,                      0,                0.00307,                0.00307,                0.00307
                     72,                0.64014,                 0.4684,                0.93763,                0.97558,                0.98642,                  0.986,                0.87638,                      0,                    inf,                      0,               0.002971,               0.002971,               0.002971
                     73,                0.61075,                0.43197,                0.92979,                0.97501,                0.98765,                0.98583,                0.84407,                      0,                    inf,                      0,               0.002872,               0.002872,               0.002872
                     74,                0.61926,                0.45227,                0.93237,                 0.9756,                0.98705,                0.98694,                0.84812,                      0,                    inf,                      0,               0.002773,               0.002773,               0.002773
                     75,                0.62018,                0.43972,                0.93118,                0.99142,                0.97531,                0.98695,                 0.8426,                      0,                    inf,                      0,               0.002674,               0.002674,               0.002674
                     76,                0.58243,                0.42608,                0.92376,                0.98553,                0.98765,                0.98677,                0.84531,                      0,                    inf,                      0,               0.002575,               0.002575,               0.002575
                     77,                0.60185,                0.41988,                0.93773,                 0.9954,                0.98765,                0.98674,                0.84785,                      0,                    inf,                      0,               0.002476,               0.002476,               0.002476
                     78,                0.64837,                0.44881,                0.94221,                0.99367,                0.97531,                0.98639,                0.85709,                      0,                    inf,                      0,               0.002377,               0.002377,               0.002377
                     79,                0.61133,                0.43629,                 0.9334,                0.97431,                0.97531,                0.98467,                0.85847,                      0,                    inf,                      0,               0.002278,               0.002278,               0.002278
                     80,                0.57327,                0.41862,                0.92465,                0.97431,                0.97531,                0.98201,                0.86121,                      0,                    inf,                      0,               0.002179,               0.002179,               0.002179
                     81,                 0.5736,                0.40772,                0.92447,                0.98473,                0.97531,                0.98453,                0.85194,                      0,                    inf,                      0,                0.00208,                0.00208,                0.00208
                     82,                0.56342,                0.40239,                0.90624,                0.98475,                0.97531,                0.98489,                0.85979,                      0,                    inf,                      0,               0.001981,               0.001981,               0.001981
                     83,                0.57202,                0.40517,                0.92606,                0.99502,                0.97531,                 0.9848,                0.86046,                      0,                    inf,                      0,               0.001882,               0.001882,               0.001882
                     84,                0.56405,                0.41969,                0.92187,                0.98904,                0.97531,                0.98653,                0.86844,                      0,                    inf,                      0,               0.001783,               0.001783,               0.001783
                     85,                0.55386,                0.38782,                0.92802,                0.98629,                0.98765,                0.98686,                 0.8606,                      0,                    inf,                      0,               0.001684,               0.001684,               0.001684
                     86,                0.55811,                 0.4022,                0.91775,                0.97475,                0.98765,                0.98684,                0.86861,                      0,                    inf,                      0,               0.001585,               0.001585,               0.001585
                     87,                0.55013,                0.38762,                0.92102,                0.97507,                0.98765,                0.98709,                0.86421,                      0,                    inf,                      0,               0.001486,               0.001486,               0.001486
                     88,                0.56055,                0.39993,                0.91556,                0.98685,                0.98765,                0.98746,                0.86453,                      0,                    inf,                      0,               0.001387,               0.001387,               0.001387
                     89,                0.58022,                0.40254,                0.91344,                0.98671,                0.98765,                0.98722,                0.85867,                      0,                    inf,                      0,               0.001288,               0.001288,               0.001288
                     90,                 0.4824,                0.33832,                0.85039,                0.98719,                0.98765,                0.98706,                0.85383,                      0,                    inf,                      0,               0.001189,               0.001189,               0.001189
                     91,                 0.4739,                0.34544,                0.84989,                0.99419,                0.98765,                0.98701,                0.85109,                      0,                    inf,                      0,                0.00109,                0.00109,                0.00109
                     92,                0.48811,                   0.35,                0.85529,                0.98685,                0.98765,                0.98712,                0.85168,                      0,                    inf,                      0,               0.000991,               0.000991,               0.000991
                     93,                0.44897,                 0.3278,                0.84585,                0.97459,                0.98765,                0.98706,                0.85963,                      0,                    inf,                      0,               0.000892,               0.000892,               0.000892
                     94,                 0.4703,                0.34153,                0.85855,                      1,                0.97406,                 0.9873,                0.86534,                      0,                    inf,                      0,               0.000793,               0.000793,               0.000793
                     95,                0.46639,                0.32724,                0.83476,                      1,                0.98744,                0.98755,                0.85851,                      0,                    inf,                      0,               0.000694,               0.000694,               0.000694
                     96,                0.44748,                0.32474,                 0.8389,                0.99814,                0.98765,                0.98744,                0.86174,                      0,                    inf,                      0,               0.000595,               0.000595,               0.000595
                     97,                0.43383,                0.31533,                0.84164,                0.99965,                0.98765,                0.98739,                0.86204,                      0,                    inf,                      0,               0.000496,               0.000496,               0.000496
                     98,                0.44613,                0.32119,                0.83642,                0.98762,                0.98483,                0.98732,                 0.8641,                      0,                    inf,                      0,               0.000397,               0.000397,               0.000397
                     99,                0.42887,                0.31738,                0.83836,                0.98765,                0.98737,                0.98737,                 0.8654,                      0,                    inf,                      0,               0.000298,               0.000298,               0.000298
